                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.6337,                 118.73,                 1.0272,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,                0.00052,                0.00052,                0.00052
                      2,                 4.0134,                 10.483,                 1.0333,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0010495,              0.0010495,              0.0010495
                      3,                 3.9832,                 4.1717,                 1.0479,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0015683,              0.0015683,              0.0015683
                      4,                  3.519,                 3.1897,                0.96523,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0019406,              0.0019406,              0.0019406
                      5,                 3.5438,                 2.7451,                0.97039,                      0,                      0,                      0,                      0,                      0,                    inf,                      0,              0.0019208,              0.0019208,              0.0019208
                      6,                 3.4194,                 2.4685,                0.97625,                      0,                      0,                      0,                      0,                      0,                      0,                      0,               0.001901,               0.001901,               0.001901
                      7,                 3.3384,                 2.1501,                0.94464,                      0,                      0,                      0,                      0,                    nan,                    nan,                    nan,              0.0018812,              0.0018812,              0.0018812
                      8,                 3.3618,                 2.5253,                0.96203,                      1,                0.02598,                0.03622,                0.00425,                 1.9608,                 1.5822,                0.53111,              0.0018614,              0.0018614,              0.0018614
                      9,                 3.2705,                 2.2516,                0.93279,                0.65439,                0.16873,                0.20711,                0.04313,                 2.4321,                 1.5569,                 0.6507,              0.0018416,              0.0018416,              0.0018416
                     10,                 3.2005,                 2.1493,                0.92573,                0.68003,                0.38614,                 0.3664,                0.10054,                 2.6215,                 2.1181,                0.76844,              0.0018218,              0.0018218,              0.0018218
                     11,                 3.0401,                 2.0962,                0.91175,                0.66572,                0.23664,                0.28891,                0.07387,                 2.7559,                 2.3604,                0.83346,               0.001802,               0.001802,               0.001802
                     12,                 3.2367,                 1.9723,                0.93916,                0.11688,                0.17822,                0.10592,                0.02026,                 3.2464,                 2.3965,                0.78351,              0.0017822,              0.0017822,              0.0017822
                     13,                 3.2549,                 2.1621,                0.91859,                 0.6318,                0.23762,                0.31385,                0.09009,                 2.7673,                 2.2698,                0.79522,              0.0017624,              0.0017624,              0.0017624
                     14,                 3.0894,                 1.9764,                0.90059,                0.44672,                0.26733,                0.28116,                0.06781,                 3.0081,                 2.5934,                0.84652,              0.0017426,              0.0017426,              0.0017426
                     15,                  2.919,                 2.0067,                0.88904,                0.71761,                0.22772,                0.27699,                0.08735,                 2.6978,                 2.1885,                0.81882,              0.0017228,              0.0017228,              0.0017228
                     16,                 2.8953,                  1.863,                0.88825,                0.11382,                0.13861,                0.08129,                0.02413,                 3.1015,                 3.1978,                0.85229,               0.001703,               0.001703,               0.001703
                     17,                 3.2031,                  2.034,                0.90476,                0.47695,                0.22574,                0.19257,                0.04793,                 2.8521,                 1.7408,                0.81217,              0.0016832,              0.0016832,              0.0016832
                     18,                 2.8845,                 1.8367,                0.90941,                0.56877,                0.33663,                 0.3045,                0.07614,                 2.8945,                 1.8236,                0.84871,              0.0016634,              0.0016634,              0.0016634
                     19,                 3.0707,                 2.0657,                0.90458,                0.48428,                0.32673,                0.30618,                0.10411,                 2.6646,                  1.696,                0.83899,              0.0016436,              0.0016436,              0.0016436
                     20,                 3.2084,                 1.9024,                0.92373,                0.44072,                0.23762,                0.22272,                0.06388,                 2.6595,                 1.6176,                0.74655,              0.0016238,              0.0016238,              0.0016238
                     21,                 3.0838,                 1.9059,                0.91326,                0.62684,                 0.3493,                0.38073,                0.10882,                 2.7841,                 1.7818,                0.85789,               0.001604,               0.001604,               0.001604
                     22,                 2.9575,                 1.8177,                0.91357,                0.61901,                0.35644,                0.37664,                0.10035,                 2.6923,                 1.8021,                 0.8196,              0.0015842,              0.0015842,              0.0015842
                     23,                 3.2393,                 2.0578,                0.92137,                0.50665,                0.33663,                0.29525,                0.07573,                 2.5269,                 2.0253,                0.80717,              0.0015644,              0.0015644,              0.0015644
                     24,                  3.033,                 2.0507,                0.90302,                0.20443,                0.15842,                 0.0825,                0.02046,                  3.126,                  2.488,                0.85012,              0.0015446,              0.0015446,              0.0015446
                     25,                 2.9083,                 1.8508,                0.87555,                0.61597,                0.28587,                0.29633,                0.10314,                 2.2981,                 1.9179,                0.79597,              0.0015248,              0.0015248,              0.0015248
                     26,                 2.9715,                   1.83,                0.89399,                0.51942,                0.32673,                0.31823,                0.08476,                 2.4914,                 1.5366,                 0.8148,               0.001505,               0.001505,               0.001505
                     27,                  2.936,                 1.7935,                0.89752,                0.55098,                0.40594,                0.36441,                0.11825,                 2.4181,                 1.4728,                0.81349,              0.0014852,              0.0014852,              0.0014852
                     28,                 2.8542,                 1.7026,                0.88138,                0.49648,                0.26733,                0.25732,                0.07914,                 2.7187,                 1.5345,                 0.8414,              0.0014654,              0.0014654,              0.0014654
                     29,                 2.7882,                 1.7168,                 0.8805,                0.65262,                0.33663,                0.36422,                0.11302,                 2.5083,                 1.6738,                0.82173,              0.0014456,              0.0014456,              0.0014456
                     30,                 2.7535,                 1.7952,                0.88249,                0.69714,                0.36467,                  0.382,                0.14355,                 2.4445,                 1.4171,                0.79138,              0.0014258,              0.0014258,              0.0014258
                     31,                 2.7466,                 1.8407,                0.87572,                0.69933,                0.32673,                0.36396,                 0.1264,                 2.3416,                 1.4895,                0.78727,               0.001406,               0.001406,               0.001406
                     32,                 2.6557,                 1.6889,                0.86434,                0.68603,                0.32454,                0.33626,                0.14167,                  2.333,                 2.4158,                0.79901,              0.0013862,              0.0013862,              0.0013862
                     33,                 2.7027,                 1.6843,                0.85885,                0.56821,                0.23762,                0.20873,                0.06288,                 2.7897,                  1.681,                0.81777,              0.0013664,              0.0013664,              0.0013664
                     34,                 2.7918,                 1.7823,                0.86495,                 0.5745,                0.35644,                0.36288,                0.11723,                 2.3526,                 1.5367,                0.81177,              0.0013466,              0.0013466,              0.0013466
                     35,                 2.7968,                 1.6255,                0.87076,                 0.7435,                0.40184,                0.45549,                0.17121,                 2.3512,                 1.5635,                0.81215,              0.0013268,              0.0013268,              0.0013268
                     36,                 2.7723,                 1.5839,                 0.8836,                0.49443,                0.27723,                0.27296,                0.06752,                 2.5548,                 1.6632,                0.82267,               0.001307,               0.001307,               0.001307
                     37,                 2.5801,                 1.5835,                0.87084,                0.68837,                0.32808,                0.40694,                0.14488,                 2.1697,                 1.9128,                0.79731,              0.0012872,              0.0012872,              0.0012872
                     38,                 2.6699,                 1.6657,                0.88144,                0.70388,                0.33663,                0.35559,                0.13503,                 2.2065,                  1.715,                0.79744,              0.0012674,              0.0012674,              0.0012674
                     39,                 2.5528,                 1.5653,                0.87144,                0.75497,                0.42574,                0.47425,                0.15188,                 2.1843,                   1.59,                0.77627,              0.0012476,              0.0012476,              0.0012476
                     40,                  2.699,                 1.6114,                0.85313,                0.63828,                0.40187,                0.40478,                0.13147,                 2.1387,                 1.5022,                0.79777,              0.0012278,              0.0012278,              0.0012278
                     41,                 2.6309,                 1.6045,                 0.8825,                0.61511,                0.17822,                0.26256,                0.09347,                 2.5754,                 2.1387,                 0.7983,               0.001208,               0.001208,               0.001208
                     42,                 2.5852,                 1.4982,                0.88107,                0.76862,                0.32673,                0.46626,                0.16698,                 2.4537,                 1.7244,                0.80493,              0.0011882,              0.0011882,              0.0011882
                     43,                 2.4495,                 1.3808,                0.86405,                0.72642,                0.47525,                0.53498,                0.15972,                 2.2177,                 1.9571,                0.73838,              0.0011684,              0.0011684,              0.0011684
                     44,                 2.4931,                 1.5214,                0.86346,                0.51646,                0.44554,                0.40223,                0.09589,                 2.7129,                 1.5031,                 0.8068,              0.0011486,              0.0011486,              0.0011486
                     45,                   2.62,                 1.5178,                0.86773,                0.71177,                0.40594,                0.46784,                0.15996,                 2.4527,                 1.3388,                0.81129,              0.0011288,              0.0011288,              0.0011288
                     46,                 2.5639,                 1.4414,                0.85775,                0.60232,                0.41584,                0.45537,                0.13545,                 2.4874,                 1.2171,                0.80117,               0.001109,               0.001109,               0.001109
                     47,                 2.5864,                 1.4368,                0.87539,                0.80294,                0.47525,                0.53811,                0.17671,                 2.2797,                 1.1525,                0.79781,              0.0010892,              0.0010892,              0.0010892
                     48,                 2.5318,                 1.3171,                0.87083,                0.80511,                0.44997,                0.56393,                0.21168,                 2.2115,                 1.1645,                0.80123,              0.0010694,              0.0010694,              0.0010694
                     49,                 2.5999,                 1.2969,                0.86338,                 0.7048,                0.43564,                0.50623,                0.16445,                 2.1541,                 1.5139,                0.77354,              0.0010496,              0.0010496,              0.0010496
                     50,                 2.7644,                 1.5325,                 0.8666,                0.81246,                0.27723,                0.42122,                0.15464,                 2.5685,                 2.4731,                0.82298,              0.0010298,              0.0010298,              0.0010298
                     51,                 2.5045,                 1.4347,                0.86174,                 0.6777,                0.42574,                0.45755,                0.17153,                 2.2998,                 1.2813,                0.80772,                0.00101,                0.00101,                0.00101
                     52,                 2.3558,                 1.2774,                 0.8522,                0.66367,                0.41584,                0.45548,                 0.1287,                 2.4766,                 1.4648,                0.80835,              0.0009902,              0.0009902,              0.0009902
                     53,                 2.4264,                 1.3649,                0.86365,                0.76407,                0.46535,                0.54333,                0.19033,                 2.1652,                 1.3323,                0.79115,              0.0009704,              0.0009704,              0.0009704
                     54,                 2.5143,                 1.2964,                0.84118,                0.72674,                0.32673,                0.45912,                 0.1543,                 2.6774,                 1.4874,                0.81107,              0.0009506,              0.0009506,              0.0009506
                     55,                 2.4695,                 1.3014,                0.85866,                0.76346,                0.46535,                0.53579,                0.18353,                 2.2742,                 1.1897,                0.79422,              0.0009308,              0.0009308,              0.0009308
                     56,                  2.488,                 1.3731,                0.85652,                0.78524,                0.39604,                0.47573,                0.17426,                 2.2209,                 1.1735,                0.79583,               0.000911,               0.000911,               0.000911
                     57,                 2.3161,                 1.2875,                0.85438,                0.75757,                0.46535,                0.55522,                0.18081,                 2.4343,                  1.368,                0.80425,              0.0008912,              0.0008912,              0.0008912
                     58,                 2.3375,                 1.1841,                0.85424,                0.79167,                0.52475,                0.56237,                0.18152,                 2.2034,                 1.4302,                0.79798,              0.0008714,              0.0008714,              0.0008714
                     59,                 2.4285,                 1.2535,                   0.86,                0.68327,                0.53399,                0.52423,                0.20486,                 2.1675,                 1.2571,                0.79443,              0.0008516,              0.0008516,              0.0008516
                     60,                 2.3809,                 1.3482,                 0.8435,                0.77421,                 0.4414,                0.59152,                0.19316,                 2.3729,                 1.2111,                0.79362,              0.0008318,              0.0008318,              0.0008318
                     61,                 2.3884,                  1.225,                0.83589,                0.68989,                0.52475,                0.57297,                0.21519,                 2.0535,                 1.3385,                0.77548,               0.000812,               0.000812,               0.000812
                     62,                 2.2124,                 1.1053,                0.84381,                 0.7789,                0.52475,                0.61941,                0.23495,                 2.2944,                 1.1494,                0.80914,              0.0007922,              0.0007922,              0.0007922
                     63,                 2.2632,                 1.1524,                 0.8676,                0.71847,                0.52475,                 0.5703,                 0.2018,                 2.2098,                 1.0946,                0.77509,              0.0007724,              0.0007724,              0.0007724
                     64,                 2.3769,                 1.1741,                0.87066,                0.74073,                0.51485,                0.55067,                0.21434,                 2.2741,                  1.217,                0.80868,              0.0007526,              0.0007526,              0.0007526
                     65,                 2.3659,                 1.2189,                0.84889,                 0.7517,                0.47525,                0.58581,                 0.1964,                 2.2658,                 1.2913,                 0.7729,              0.0007328,              0.0007328,              0.0007328
                     66,                 2.4393,                 1.2361,                0.85474,                0.68388,                0.49505,                0.53435,                 0.2186,                 1.9728,                 1.1855,                0.79258,               0.000713,               0.000713,               0.000713
                     67,                 2.3548,                 1.1471,                0.86909,                0.74765,                0.47525,                0.56678,                0.21462,                 1.9479,                 1.0214,                0.75376,              0.0006932,              0.0006932,              0.0006932
                     68,                 2.2926,                 1.1693,                0.85966,                0.74032,                0.53631,                0.59796,                0.22471,                  1.919,                 1.0214,                0.76376,              0.0006734,              0.0006734,              0.0006734
                     69,                 2.2433,                 1.1384,                0.85538,                0.72087,                0.51485,                0.56067,                0.21848,                 2.0945,                 1.0676,                0.79812,              0.0006536,              0.0006536,              0.0006536
                     70,                 2.2264,                 1.0797,                0.84301,                0.74992,                0.48515,                0.60507,                0.24604,                 2.2515,                 1.1477,                0.80117,              0.0006338,              0.0006338,              0.0006338
                     71,                 2.2698,                 1.2061,                0.84856,                0.82656,                0.54455,                0.62347,                0.25246,                  2.073,                 1.2583,                0.78387,               0.000614,               0.000614,               0.000614
                     72,                 2.2982,                 1.2275,                 0.8585,                 0.8183,                 0.5351,                0.63748,                0.23033,                 2.1812,                 1.1377,                0.79126,              0.0005942,              0.0005942,              0.0005942
                     73,                 2.3918,                 1.2722,                0.84022,                 0.7484,                0.50071,                0.56997,                0.23495,                 2.0572,                 1.0489,                0.77727,              0.0005744,              0.0005744,              0.0005744
                     74,                 2.2461,                 1.2332,                0.83335,                0.72439,                0.46845,                0.55324,                0.21941,                 2.1855,                 1.3679,                 0.7927,              0.0005546,              0.0005546,              0.0005546
                     75,                 2.4013,                 1.2344,                 0.8582,                0.71625,                0.48515,                0.55431,                0.23197,                 2.0026,                 1.4171,                0.76869,              0.0005348,              0.0005348,              0.0005348
                     76,                 2.2918,                   1.14,                0.85858,                0.71126,                0.42574,                0.52313,                0.18587,                 2.3232,                  1.311,                0.78237,               0.000515,               0.000515,               0.000515
                     77,                 2.1907,                 1.1477,                0.84932,                0.80146,                0.52475,                0.60094,                0.23338,                 2.1703,                 1.0945,                0.79791,              0.0004952,              0.0004952,              0.0004952
                     78,                 2.1955,                0.99566,                0.83473,                0.76673,                0.55325,                0.61026,                0.22994,                 2.1315,                 1.2221,                0.78829,              0.0004754,              0.0004754,              0.0004754
                     79,                  2.222,                 1.0543,                0.85663,                0.81177,                0.53465,                0.60825,                0.24443,                 2.0061,                 1.2486,                0.76711,              0.0004556,              0.0004556,              0.0004556
                     80,                 2.1526,                 1.0818,                0.84508,                0.76012,                0.54455,                0.62374,                0.23966,                 2.0225,                 1.2856,                0.76626,              0.0004358,              0.0004358,              0.0004358
                     81,                  2.141,                 1.0379,                 0.8475,                0.78693,                0.56436,                0.59805,                0.24819,                 1.8928,                  1.331,                0.75603,               0.000416,               0.000416,               0.000416
                     82,                 2.2349,                 1.0527,                0.85066,                0.76389,                0.54455,                0.62952,                0.24833,                 2.0759,                 1.2405,                0.76304,              0.0003962,              0.0003962,              0.0003962
                     83,                 2.1252,                 1.1006,                0.83827,                0.74533,                0.49505,                0.61732,                0.23912,                 2.0776,                 1.2029,                0.77802,              0.0003764,              0.0003764,              0.0003764
                     84,                 2.1974,                 1.0343,                0.84154,                  0.689,                0.52475,                0.61695,                0.25419,                  1.952,                 1.0791,                0.78007,              0.0003566,              0.0003566,              0.0003566
                     85,                 2.1391,                 1.1546,                0.83153,                0.75743,                0.43564,                0.58589,                0.23918,                 2.0512,                 1.2516,                0.78908,              0.0003368,              0.0003368,              0.0003368
                     86,                 2.1818,                 1.1435,                0.85252,                0.53685,                0.49505,                0.53228,                0.22347,                 2.1406,                 1.2144,                0.78863,               0.000317,               0.000317,               0.000317
                     87,                 2.1201,                 1.0458,                 0.8447,                0.58269,                0.51485,                0.53178,                0.21547,                 2.0752,                 1.1781,                 0.7833,              0.0002972,              0.0002972,              0.0002972
                     88,                 2.1045,                 1.0469,                0.84604,                0.69422,                0.46535,                0.55979,                0.24577,                 1.9944,                  1.278,                0.76145,              0.0002774,              0.0002774,              0.0002774
                     89,                 2.1176,                  1.009,                0.84595,                0.64725,                0.48515,                0.58708,                0.25755,                 1.9449,                  1.286,                0.76788,              0.0002576,              0.0002576,              0.0002576
                     90,                 2.1858,                 1.0782,                0.85842,                0.74853,                 0.4421,                0.54698,                0.23473,                 1.8992,                 1.3533,                0.76609,              0.0002378,              0.0002378,              0.0002378
                     91,                 2.0947,                  1.151,                0.86531,                0.76607,                0.51882,                0.65181,                0.26578,                 1.9603,                 1.2618,                0.77366,               0.000218,               0.000218,               0.000218
                     92,                 2.2595,                 1.1133,                0.85425,                0.74536,                0.46373,                 0.5656,                0.23335,                 2.1283,                 1.3682,                0.76225,              0.0001982,              0.0001982,              0.0001982
                     93,                 2.1246,                 1.0551,                0.82924,                0.75161,                0.47525,                0.56121,                0.24067,                 1.9045,                 1.3338,                0.74793,              0.0001784,              0.0001784,              0.0001784
                     94,                 2.1005,                 1.0252,                  0.859,                0.75919,                0.54455,                0.59019,                0.24875,                 1.9738,                 1.2534,                0.75936,              0.0001586,              0.0001586,              0.0001586
                     95,                 2.0223,                0.86173,                 0.8434,                0.75757,                0.49503,                0.56142,                0.25213,                  1.999,                 1.2917,                0.76127,              0.0001388,              0.0001388,              0.0001388
                     96,                 2.0737,                0.99182,                0.86312,                  0.722,                0.43716,                 0.5394,                0.23589,                  1.969,                 1.3487,                0.74689,               0.000119,               0.000119,               0.000119
                     97,                 1.9451,                0.99709,                0.85248,                0.73673,                0.47525,                0.55591,                0.25227,                 1.8825,                 1.2933,                0.74065,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.9287,                  1.015,                 0.8388,                0.74429,                0.48515,                0.55744,                0.25598,                 1.8397,                 1.2628,                 0.7415,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.9161,                 0.8891,                0.87005,                0.76599,                0.49505,                0.58987,                0.25828,                 1.8471,                 1.2424,                0.74749,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 1.9918,                0.93515,                0.84734,                0.77086,                0.49965,                0.59203,                0.25798,                 1.9201,                 1.2485,                0.75174,               3.98e-05,               3.98e-05,               3.98e-05
